Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (8.00K) ROOT LEAK: 0x7fe7c92b4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92b6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92b8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92baa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92bca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92bea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92c0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92c2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92c4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92c6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92c8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92caa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92cca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92cea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92d0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92d2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92d4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92d6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92d8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92daa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92dca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92dea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92e0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92e2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92e4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92e6a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92e8a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92eaa00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92eca00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92eea00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92f0a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92f2a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c92f4a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca00a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca00c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca00e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca010800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca012800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca809000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca80b000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ca80d000 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb00a200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb00c200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb00e200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb010200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb012200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb014200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7cb016200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ce008200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ce00a200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ce00c200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ce00e200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7ce010200 [8192]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7407790 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7407870 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7407f80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74081a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74084c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7408610 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7408760 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74089c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7408b30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7408c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409260 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74097b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74098c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409aa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409d60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409e80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7409fd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c740a120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c740a200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c740a350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7433a70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74405d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74546e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460670 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74608a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460980 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460ae0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460c30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460d80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7460ed0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461020 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74611d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74614c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461610 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74617b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74619f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461de0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7461ec0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74620b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74622b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74624e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462620 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74628c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462a60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462c20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462e00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462ee0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7462fc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74633a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74634c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7463c30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7463da0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7463ef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7463fd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464240 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464390 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464520 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74648a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74649f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464db0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464e90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7464fe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465340 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465570 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465790 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465870 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465950 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465aa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7465e90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74660b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74662b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74664e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74668f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466a40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466b20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466df0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7466f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74670b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467220 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467370 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467780 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467860 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467a10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467cd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7467f90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468070 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468650 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468a90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468be0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7468fd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74693a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469480 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74696f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74698b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469990 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469ab0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469c90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469de0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7469fb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746a090 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746a170 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746a2e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746a780 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746aa70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ac40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ad20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ae70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b020 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b100 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b270 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b4a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b6c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746b9e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746bb30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746bcb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746be00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746bf40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c090 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c3c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c510 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c660 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746c7d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ca50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746cb30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ccd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ceb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746cf90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d070 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d1c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d340 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d5c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746d780 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746da40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746dbe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746dd30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746dea0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746df80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e330 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e480 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e5f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e6d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e7b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746e980 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ead0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ebb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ed10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746ee60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746efb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f1c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f310 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f5e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f6c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f7a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746f8b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746fae0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746fcf0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c746fe80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470110 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470260 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470410 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470580 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74706a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74707f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74709d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470ab0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470b90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470ce0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470e50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7470fe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471130 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471210 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471360 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74714b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471670 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74717c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471c10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471d60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7471eb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74720f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74722e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472580 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472760 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472840 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472990 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472a80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472bd0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472d40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7472ef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473180 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74732d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473590 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74736e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473d50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473ec0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7473fa0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74741d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474440 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74745e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474730 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74748c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474ba0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474d30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474e80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7474f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475050 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475510 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475660 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74758e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74759c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475cc0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475e10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7475ef0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476040 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476190 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476420 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476620 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476700 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74769f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476b80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476c60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476d80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7476f80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74770d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74771d0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477400 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74774e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477630 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74777f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477ad0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477bb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477d00 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477e50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7477ff0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74782e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74783c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74784a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74786f0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c74789e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7478ac0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7478f10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479060 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479140 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479250 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479470 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479770 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479930 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479a50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479b30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479c80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479e10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7479f60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a0b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a200 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a350 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a4a0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747a870 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747ae30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747b090 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747b170 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747b250 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747b3b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747b490 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747ba60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747bb40 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747bc20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c120 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c270 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c3b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c500 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c690 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c890 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747c970 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747ca50 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747cb30 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747cc10 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747cd20 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747cfe0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c747d0c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7555de0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7558d60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75688e0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7569680 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c756fd60 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7573910 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7573a80 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7573bb0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7573c90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7573d70 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75757c0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c75759b0 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c7575a90 [224]
      1 (224 bytes) ROOT LEAK: 0x7fe7c757aed0 [224]
